LoaiKhachHang,GioiTinh,Tuoi,ThuNhap,TrinhDo,ChucVu,SoLanMua,GiaTri
Thuong VIP,Nam Nu,continuous,continuous,CD CH DH,Nhan\ vien Quan\ ly,continuous,continuous
class,,,,,,,
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nam,40,25,CH,Quan ly,6,67
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,34,20,CD,Nhan vien,1,3
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nu,40,25,CH,Quan ly,6,60
VIP,Nam,40,26,CH,Quan ly,6,100
Thuong,Nam,46,24,DH,Quan ly,1,2
VIP,Nu,40,25,CH,Quan ly,6,45
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,31,22,DH,Nhan vien,1,10
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,50,22,DH,Nhan vien,2,24
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,29,15,DH,Nhan vien,3,30
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,29,15,DH,Nhan vien,3,30
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,40,25,CH,Quan ly,6,56
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,31,22,DH,Quan ly,1,10
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,34,20,CD,Nhan vien,2,3
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nam,40,25,CH,Quan ly,6,45
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
VIP,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nu,23,9,CD,Nhan vien,4,20
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nam,40,25,CH,Quan ly,6,56
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,44,25,CH,Quan ly,5,68
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,23,9,CD,Nhan vien,4,20
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,40,25,CH,Quan ly,6,50
VIP,Nu,23,9,CD,Nhan vien,4,20
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,30,21,DH,Nhan vien,3,65
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,34,20,CD,Nhan vien,1,3
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nam,40,25,CH,Quan ly,6,52
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
VIP,Nam,40,25,CH,Quan ly,6,70
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,50,22,DH,Nhan vien,2,24
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,39,25,CH,Quan ly,7,57
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,46,24,DH,Quan ly,1,2
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,46,24,DH,Quan ly,1,2
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
VIP,Nam,40,25,CH,Quan ly,5,55
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,50,22,DH,Nhan vien,2,24
VIP,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,46,24,DH,Quan ly,1,2
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,38,22,DH,Quan ly,5,16
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,46,24,DH,Quan ly,1,2
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nu,40,25,CH,Quan ly,6,50
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nu,46,29,CH,Quan ly,2,4
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,34,20,CD,Nhan vien,1,3
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nam,50,22,DH,Nhan vien,2,24
Thuong,Nam,31,22,DH,Quan ly,2,10
VIP,Nam,40,25,CH,Quan ly,6,48
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,30,21,DH,Nhan vien,3,10
VIP,Nam,40,25,CH,Quan ly,6,67
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nu,37,30,CH,Quan ly,4,6
VIP,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nam,39,17,CD,Nhan vien,3,24
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nam,34,20,CD,Nhan vien,2,3
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nu,38,22,DH,Quan ly,5,16
Thuong,Nam,30,21,DH,Nhan vien,3,10
Thuong,Nam,34,20,CD,Nhan vien,1,3
Thuong,Nu,37,30,CH,Quan ly,4,6
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,46,24,DH,Quan ly,1,2
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,39,17,CD,Nhan vien,3,24
VIP,Nam,40,25,CH,Quan ly,6,50
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nam,46,24,DH,Quan ly,1,2
Thuong,Nu,46,29,CH,Quan ly,2,4
Thuong,Nu,46,29,CH,Quan ly,2,4
